mode: set
tcpconn/example_usage.go:22.63,23.21 1 1
tcpconn/example_usage.go:23.21,25.3 1 0
tcpconn/example_usage.go:27.2,28.16 2 1
tcpconn/example_usage.go:28.16,30.3 1 0
tcpconn/example_usage.go:32.2,33.16 2 1
tcpconn/example_usage.go:33.16,35.3 1 0
tcpconn/example_usage.go:37.2,42.8 1 1
tcpconn/example_usage.go:46.41,50.58 3 1
tcpconn/example_usage.go:50.58,52.3 1 0
tcpconn/example_usage.go:55.2,55.54 1 1
tcpconn/example_usage.go:55.54,57.3 1 0
tcpconn/example_usage.go:59.2,59.12 1 1
tcpconn/example_usage.go:63.40,67.59 3 1
tcpconn/example_usage.go:67.59,69.3 1 0
tcpconn/example_usage.go:71.2,71.12 1 1
tcpconn/example_usage.go:75.40,80.50 3 1
tcpconn/example_usage.go:80.50,82.3 1 0
tcpconn/example_usage.go:85.2,85.50 1 1
tcpconn/example_usage.go:85.50,87.3 1 0
tcpconn/example_usage.go:89.2,89.12 1 1
tcpconn/example_usage.go:93.57,97.14 3 1
tcpconn/example_usage.go:97.14,99.3 1 1
tcpconn/example_usage.go:101.2,101.28 1 1
tcpconn/example_usage.go:101.28,103.3 1 0
tcpconn/example_usage.go:105.2,105.34 1 1
tcpconn/example_usage.go:109.55,113.40 3 1
tcpconn/example_usage.go:113.40,115.3 1 0
tcpconn/example_usage.go:117.2,117.57 1 1
tcpconn/example_usage.go:117.57,119.3 1 0
tcpconn/example_usage.go:121.2,121.31 1 1
tcpconn/example_usage.go:125.39,129.14 3 1
tcpconn/example_usage.go:129.14,131.3 1 0
tcpconn/example_usage.go:133.2,133.52 1 1
tcpconn/example_usage.go:133.52,135.3 1 1
tcpconn/example_usage.go:137.2,138.12 2 1
tcpconn/example_usage.go:142.45,146.2 3 1
tcpconn/example_usage.go:149.44,153.2 3 1
tcpconn/example_usage.go:156.47,160.2 3 0
tcpconn/example_usage.go:163.48,167.2 3 1
tcpconn/example_usage.go:175.67,177.16 2 1
tcpconn/example_usage.go:177.16,179.3 1 0
tcpconn/example_usage.go:181.2,183.8 1 1
tcpconn/example_usage.go:187.59,188.28 1 1
tcpconn/example_usage.go:188.28,190.3 1 0
tcpconn/example_usage.go:193.2,197.49 3 1
tcpconn/example_usage.go:197.49,199.3 1 0
tcpconn/example_usage.go:202.2,202.47 1 1
tcpconn/example_usage.go:202.47,204.3 1 0
tcpconn/example_usage.go:206.2,206.12 1 1
tcpconn/example_usage.go:210.61,215.20 3 1
tcpconn/example_usage.go:215.20,217.17 2 1
tcpconn/example_usage.go:217.17,219.4 1 0
tcpconn/example_usage.go:220.3,221.20 2 1
tcpconn/example_usage.go:221.20,223.4 1 0
tcpconn/example_usage.go:227.2,228.17 2 1
tcpconn/example_usage.go:228.17,230.3 1 1
tcpconn/example_usage.go:233.2,236.30 3 1
tcpconn/example_usage.go:236.30,238.17 2 1
tcpconn/example_usage.go:238.17,240.4 1 0
tcpconn/example_usage.go:241.3,242.30 2 1
tcpconn/example_usage.go:242.30,244.4 1 0
tcpconn/example_usage.go:247.2,247.18 1 1
tcpconn/example_usage.go:251.44,253.2 1 1
tcpconn/example_usage.go:256.42,258.2 1 0
tcpconn/example_usage.go:268.67,270.16 2 1
tcpconn/example_usage.go:270.16,272.3 1 0
tcpconn/example_usage.go:274.2,277.8 1 1
tcpconn/example_usage.go:281.86,285.2 3 1
tcpconn/example_usage.go:288.59,289.49 1 1
tcpconn/example_usage.go:289.49,291.3 1 0
tcpconn/example_usage.go:293.2,293.29 1 1
tcpconn/example_usage.go:297.52,298.6 1 1
tcpconn/example_usage.go:298.6,300.32 1 1
tcpconn/example_usage.go:300.32,301.9 1 1
tcpconn/example_usage.go:305.3,306.51 2 1
tcpconn/example_usage.go:306.51,308.4 1 0
tcpconn/example_usage.go:310.3,314.44 3 1
tcpconn/example_usage.go:314.44,315.9 1 1
tcpconn/example_usage.go:319.3,323.52 3 1
tcpconn/example_usage.go:323.52,325.4 1 0
tcpconn/example_usage.go:328.3,332.13 4 1
tcpconn/example_usage.go:332.13,333.43 1 1
tcpconn/example_usage.go:333.43,335.5 1 0
tcpconn/example_usage.go:339.2,339.12 1 1
tcpconn/example_usage.go:352.74,353.18 1 1
tcpconn/example_usage.go:353.18,355.3 1 0
